"0","anova_result <- aov(Data ~ clasedata, data = base)"
"0","summary(anova_result)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
clasedata  "
"1","  2"
"1","  0.567"
"1","  0.2835"
"1","   9.087"
"1"," 0.000351"
"1"," ***"
"1","
Residuals  "
"1"," 61"
"1","  1.903"
"1","  0.0312"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","23 observations deleted due to missingness"
"1",""
"1","
"
"0","tukey_result <- TukeyHSD(anova_result)"
"0","print(tukey_result)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Data ~ clasedata, data = base)"
"1",""
"1","

"
"1","$clasedata
"
"1","              "
"1","        diff"
"1","         lwr"
"1","         upr"
"1","     p adj"
"1","
IEC_D-IEC_AP  "
"1"," -0.16475701"
"1"," -0.29208359"
"1"," -0.03743043"
"1"," 0.0079288"
"1","
IEC_PPA-IEC_AP"
"1","  0.04418988"
"1"," -0.09931897"
"1","  0.18769874"
"1"," 0.7409426"
"1","
IEC_PPA-IEC_D "
"1","  0.20894689"
"1","  0.07933023"
"1","  0.33856356"
"1"," 0.0007661"
"1","
"
"1","
"
