"0","model1 <- lm(planilha_dados$IEC_AP ~ planilha_dados$IR1_AP)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = planilha_dados$IEC_AP ~ planilha_dados$IR1_AP)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.23307 "
"1","-0.11932 "
"1","-0.08317 "
"1"," 0.08975 "
"1"," 0.45211 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  0.21456"
"1","    0.05658"
"1","   3.792"
"1"," 0.001772"
"1"," ** "
"1","
planilha_dados$IR1_AP"
"1","  1.09523"
"1","    0.26165"
"1","   4.186"
"1"," 0.000795"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1978"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","12 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5388"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.508"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.52"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0007953"
"1","
"
"1","
"
