"0","model3 <- lm(planilha_dados$IEC_AP ~ planilha_dados$IAT_AP)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = planilha_dados$IEC_AP ~ planilha_dados$IAT_AP)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.35377 "
"1","-0.16547 "
"1","-0.03196 "
"1"," 0.15785 "
"1"," 0.50451 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)          "
"1","  0.05012"
"1","    0.13617"
"1","   0.368"
"1","   0.7179"
"1","  "
"1","
planilha_dados$IAT_AP"
"1","  0.40042"
"1","    0.16860"
"1","   2.375"
"1","   0.0313"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2482"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","12 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2733"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2248"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5.64"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03132"
"1","
"
"1","
"
