"0","model2 <- lm(planilha_dados$IEC_AP ~ planilha_dados$IR2_AP)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = planilha_dados$IEC_AP ~ planilha_dados$IR2_AP)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.4192 "
"1","-0.1691 "
"1","-0.0178 "
"1"," 0.2143 "
"1"," 0.3349 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)          "
"1","  0.03183"
"1","    0.11314"
"1","   0.281"
"1","  0.78230"
"1","   "
"1","
planilha_dados$IR2_AP"
"1","  0.64942"
"1","    0.20822"
"1","   3.119"
"1","  0.00704"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2268"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","12 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3934"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3529"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.728"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00704"
"1","
"
"1","
"
