"0","model4 <- lm(planilha_dados$ICC_D ~ planilha_dados$IMR_D)"
"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = planilha_dados$ICC_D ~ planilha_dados$IMR_D)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.105038 "
"1","-0.030232 "
"1","-0.005744 "
"1"," 0.021949 "
"1"," 0.109355 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  0.03330"
"1","    0.02686"
"1","    1.24"
"1","               0.226"
"1","    "
"1","
planilha_dados$IMR_D"
"1","  0.93913"
"1","    0.05149"
"1","   18.24"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0475"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9249"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9222"
"1"," "
"1","
F-statistic:"
"1"," "
"1","332.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
