"0","model5 <- lm(planilha_dados$IMR_PPA ~ planilha_dados$ICC_PPA)"
"0","summary(model5)"
"1","
Call:
"
"1",""
"1","lm(formula = planilha_dados$IMR_PPA ~ planilha_dados$ICC_PPA)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.33355 "
"1","-0.04338 "
"1","-0.01936 "
"1"," 0.03965 "
"1"," 0.49665 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)           "
"1","   0.1495"
"1","     0.1678"
"1","   0.891"
"1","   0.3860"
"1","  "
"1","
planilha_dados$ICC_PPA"
"1","   0.5773"
"1","     0.2753"
"1","   2.097"
"1","   0.0522"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1621"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","11 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2156"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1666"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.398"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05222"
"1","
"
"1","
"
