"0","model6 <- lm(planilha_dados$IMR_AP ~ planilha_dados$ICC_AP)"
"0","summary(model6)"
"1","
Call:
"
"1",""
"1","lm(formula = planilha_dados$IMR_AP ~ planilha_dados$ICC_AP)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.14834 "
"1","-0.01916 "
"1"," 0.01269 "
"1"," 0.02019 "
"1"," 0.13193 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","         Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -0.01088"
"1","    0.03531"
"1","  -0.308"
"1","            0.762"
"1","    "
"1","
planilha_dados$ICC_AP"
"1","  0.98882"
"1","    0.05269"
"1","  18.765"
"1"," 0.00000000000793"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06242"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","12 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9591"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9564"
"1"," "
"1","
F-statistic:"
"1"," "
"1","352.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000000000007927"
"1","
"
"1","
"
