"0","#| label: tab1"
"0",""
"0","# Dados"
"0","municipios <- c(planilha_dados$Municipio)"
"0","populacao <- c(planilha_dados$Populacao)"
"0",""
"0","# Criando o data frame"
"0","dados <- data.frame(Municípios = municipios, População = populacao)"
"0",""
"0","# Tabela"
"0","cat(""Tabela 1. Tamanho populacional dos municípios do Estado do Espírito Santo avaliados no presente estudo.\n"")"
"1","Tabela 1. Tamanho populacional dos municípios do Estado do Espírito Santo avaliados no presente estudo.
"
"0","htmltools::tagList("
"0","  htmltools::div("
"0","    reactable::reactable("
"0","      dados,"
"0","      searchable = TRUE"
"0","    ),"
"0","    id = ""tabela-1"""
"0","  )"
"0",")"
