"0","#| label: fig-comprimento-bico-e-massa"
"0","#| warning: false"
"0","#| echo: false"
"0","#| out-width: ""80%"""
"0","#| fig-cap: ""Gráfico de dispersão"""
"0","#| fig-align: ""center"""
"0","pinguins |>"
"0","  ggplot() +"
"0","  aes(x = comprimento_bico, y = massa_corporal) +"
"0","  geom_point(aes(color = especie)) +"
"0","  labs(x = ""Comprimento do bico (mm)"","
"0","       y = ""Massa Corporal (g)"","
"0","       color = ""Espécie"") +"
"0","  scale_colour_viridis_d() +"
"0","  theme_light()"
